thematic-id,name_1,name_2,topic-tag,occupation,type,action,start-loc,end-loc,orig-addr,lat,lon,loc-src,desc,desc-src,notes,img-src,img-title,image,img-landing-page,r-1-type,r-1-inst,r-1-title,r-1-landing,r-2-type,r-2-inst,r-2-title,r-2-landing,r-3-type,r-3-inst,r-3-title,r-3-landing,r-4-type,r-4-inst,r-4-title,r-4-landing,menu-id,menu-tag,map-label
28,New England Freedom Association,,bosvigilance,,Organization,met,1842,,,42.359983,-71.065481,"Wikipedia.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",The New England Freedom Association (c.1842 - c.1848) was an organization founded by African Americans in Boston for the purpose of assisting fugitive slaves.,,,The Liberator,New England Freedom Association,http://www.primaryresearch.org/bh/liberator/143.jpg,http://www.primaryresearch.org/bh/liberator/g_vasearch.php?any=freedom%20association,Newspaper,Boston Public Library,The Liberator,https://www.digitalcommonwealth.org/collections/commonwealth:9w032b61n,,,,,,,,,,,,,,,
50,Coburn,John,bosvigilance,clothing,Person,lived,1845,1873,Corner of Southac and Butolph,42.360272,-71.066456,"Wikipedia.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","John P. Coburn (1811–1873) was a 19th-century African-American abolitionist, civil rights activist, tailor and clothier from Boston, Massachusetts. For most of his life, he resided at 2 Phillips Street in Boston's Beacon Hill neighborhood. Coburn was one of the wealthiest African Americans in Boston of his time. His property on the North Slope of Beacon Hill had the third highest real property value in a 1850 census. Coburn was heavily involved in abolition-related work within his community, specifically work related to the New England Freedom Association and the Massasoit Guards.",,,Boston African American National Historic Site,Present-day image of the John Coburn House,https://www.nps.gov/boaf/learn/historyculture/images/coburnhouse_3.jpg?maxwidth=650&autorotate=false&quality=78&format=webp,https://www.nps.gov/boaf/learn/historyculture/john-coburn-house.htm,,,,,,,,,,,,,,,,,,,
33,Twelfth Baptist Church,,bosvigilance,,Organization,met,1850,1906,,42.3604427,-71.0681428,"Wikipedia.. Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","Twelfth Baptist Church was founded in 1840 and struggled for many years until the Rev. Leonard A. Grimes became minister in 1848. The church was also known as ""The Fugitive Slave Church."" Scores of self-emancipated slaves received aid from Twelfth Baptist Church, and many chose to remain with this congregation. Lewis and Harriet Hayden, Shadrach Minkins, Anthony Burns, Thomas Sims, and John S. Rock were all members of Twelfth Baptist. When Anthony Burns was arrested under the 1850 Fugitive Slave Law, Grimes helped organize resistance to his pending deportation to the south. Grimes also led the effort to buy Burns out of slavery after he had been returned to the south. ",African American Churches of Beacon Hill,45 phillips st according to 1880 city directory https://books.google.com/books?id=NSFFAQAAMAAJ&pg=PA1330&,Boston African American National Historic Site,"The Twelfth Baptist Church, also known as the “Church of the Fugitive Slaves”",https://npgallery.nps.gov/GetAsset/97e4548e-96cf-492a-9251-6870c785bc30/original.jpg?,https://www.nps.gov/places/twelfth-baptist-church.htm,Archival Papers,Massachusetts Historical Society,Massachusetts Historical Society Miscellaneous Bound Collection,,,,,,,,,,,,,,,,
137,Smith,John J,bosvigilance,,Person,lived,,1850,,42.358706,-71.069694,Wikipedia.. Boston African American National Historic Site..,"John James Smith (1820 – 1906) was a barber shop owner, abolitionist, a three-term Massachusetts state representative, and one of the first African-American members of the Boston Common Council. During the 1840s and 50s, Smith's barbershop on the north slope of Beacon Hill was a center of abolitionist activity, and provided shelter to freedom seekers on the Underground Railroad.",,,Massachusetts State Library,Photograph and signature of John J. Smith,https://www.nps.gov/boaf/learn/historyculture/images/John_J-_Smith_-1820-1906_3.jpg?maxwidth=650&autorotate=false&quality=78&format=webp,http://mastatelibrary.blogspot.com/2013/03/massachusetts-legislators-john-james.html,,,,,,,,,,,,,,,,,,,
51,Coburn,John,bosvigilance,clothing,Person,lived,1835,1843,3 Coburn Court,42.36012,-71.06734,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","John P. Coburn (1811–1873) was a 19th-century African-American abolitionist, civil rights activist, tailor and clothier from Boston, Massachusetts. For most of his life, he resided at 2 Phillips Street in Boston's Beacon Hill neighborhood. Coburn was one of the wealthiest African Americans in Boston of his time. His property on the North Slope of Beacon Hill had the third highest real property value in a 1850 census. Coburn was heavily involved in abolition-related work within his community, specifically work related to the New England Freedom Association and the Massasoit Guards.",,,Boston African American National Historic Site,Present-day image of the John Coburn House,https://www.nps.gov/boaf/learn/historyculture/images/coburnhouse_3.jpg?maxwidth=650&autorotate=false&quality=78&format=webp,https://www.nps.gov/boaf/learn/historyculture/john-coburn-house.htm,,,,,,,,,,,,,,,,,,,
452,Anthony Burns Celebrations,,bosvigilance,,Event,occurred,1855,1855,88 Tremont Street,42.35751188,-71.06076151,NPS Boston African American National Historic Site,"Anthony Burns (May 31, 1834 – July 17, 1862) was an African American man who escaped from slavery in Virginia in 1854. His capture and trial in Boston, and transport back to Virginia, generated wide-scale public outrage in the North and, ultimately, increased opposition to slavery by Northerners. He was captured under the Fugitive Slave Act of 1850 and tried in court in Boston. The Fugitive Slave Act was despised and fiercely resisted in Boston, and Burns's case attracted national publicity, including large demonstrations, protests, attacks, and violence. Federal troops were used in the city to ensure Burns was transported without interference to a ship sailing to Virginia post-trial. Burns was eventually ransomed from slavery, with his freedom purchased by Boston sympathizers.",,,Boston Directory,"Image of the Boston Tremont Temple, where Anthony Burns spoke in 1855 at an event celebrating his new freedom",https://www.nps.gov/articles/000/images/HTB3-TremontTemple.jpg?maxwidth=650&autorotate=false&quality=78&format=webp,https://www.nps.gov/articles/-god-made-me-a-man-not-a-slave-the-arrest-of-anthony-burns.htm,Archival Papers,Massachusetts Historical Society,Theodore Parker Papers,https://www.masshist.org/collection-guides/view/fa0283,Archival Papers,Massachusetts Historical Society,Dana Family Papers,https://www.masshist.org/collection-guides/view/fa0233,,,,,,,,,,,
18,Boston Vigilance Committee,,bosvigilance,,Organization,was founded,,1841,Marlboro Chapel,42.35603,-71.06006,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","The Boston Vigilance Committee (1841–1861) was an abolitionist organization formed in Boston, Massachusetts, to protect escaped slaves from being kidnapped and returned to slavery in the South. The Committee aided hundreds of escapees, most of whom arrived as stowaways on coastal trading vessels and stayed a short time before moving on to Canada or England. Notably, members of the Committee provided legal and other aid to George Latimer, Ellen and William Craft, Shadrach Minkins, Thomas Sims, and Anthony Burns.",,,Harvard Library,A page from the Committee’s treasurer’s accounts,https://drive.google.com/file/d/1tKBxk2R2juMzLZQFTSnAy5xhTvuSuY1A/view?usp=sharing,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA211917911460003941&context=L&vid=HVD2&lang=en_US&search_scope=everything&adaptor=Local%20Search%20Engine&tab=everything&query=any,contains,boston%20vigilance%20committee&offset=0",Archival Papers,Harvard Library,Theodore Parker Papers,https://hollisarchives.lib.harvard.edu/repositories/12/resources/797,Archival Papers,Harvard Library,Wendell Phillips Papers,https://hollisarchives.lib.harvard.edu/repositories/24/resources/1740,,,,,,,,,,,
135,Smith,John J.,bosvigilance,,Person,lived,1878,,86 Pinckney St,42.35875,-71.06971,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..","John James Smith (1820 – 1906) was a barber shop owner, abolitionist, a three-term Massachusetts state representative, and one of the first African-American members of the Boston Common Council. During the 1840s and 50s, Smith's barbershop on the north slope of Beacon Hill was a center of abolitionist activity, and provided shelter to freedom seekers on the Underground Railroad.",,,Massachusetts State Library,Photograph and signature of John J. Smith,https://www.nps.gov/boaf/learn/historyculture/images/John_J-_Smith_-1820-1906_3.jpg?maxwidth=650&autorotate=false&quality=78&format=webp,http://mastatelibrary.blogspot.com/2013/03/massachusetts-legislators-john-james.html,,,,,,,,,,,,,,,,,,,
439,Arrest of Shadrach Minkins,,bosvigilance,,Event,occurred,1851,1851,Intersection of Court St and Washington St,42.35943059,-71.05911887,"NPS Boston African American Historic Site: ""Rescued from the Fangs of the Slave Hunter"": The Case of Shadrach Minkins","Shadrach Minkins escaped from slavery at age 33 in 1850 and reached Boston, Massachusetts, where he became a waiter. Later that year, Congress enacted the Fugitive Slave Act, which allowed federal agents to seize escaped slaves living in free states and return them to their owners. It required law enforcement in all states to cooperate in enforcing this federal law. United States marshals, who posed as customers at Taft's Cornhill Coffee House where Minkins worked, arrested him on February 15, 1851.",Wikipedia,,Boston Public Library,"Picture of Boston Court House, outside of which Shadrach Minkins was arrested",https://npgallery.nps.gov/GetAsset/0e8cb1cb-1c3c-4f51-a1c3-d64cf99de8c6/original.jpg?,https://www.bpl.org/archival_post/,Archival Papers,Massachusetts Historical Society,Dana Family Papers,https://www.masshist.org/collection-guides/view/fa0233,Archival Papers,Massachusetts Historical Society,John A. Andrew Papers,https://www.masshist.org/collection-guides/view/fa0250,Archival Papers,Harvard Library,Papers of Albert Bushnell Hart,https://hollisarchives.lib.harvard.edu/repositories/4/resources/10460,,,,,,,
440,Lewis Hayden and Robert Morris move Shadrach to the Riley Attic,,bosvigilance,,Event,occurred,1851,1851,68-70 Southac Street,42.36018,-71.0692,"NPS Boston African American Historic Site: ""Rescued from the Fangs of the Slave Hunter"": The Case of Shadrach Minkins","According to Lewis Hayden, when the rescue party made it to Beacon Hill, he and Robert Morris, a Black attorney, ""'escorted Shadrach away from the crowd' and 'safely lodged him in the attic of a widow, Mrs. Elizabeth Riley, one of our race, whose fidelity and humanity we all fully confided in.'"" Riley lived on Southac Place, not far from Hayden’s own home and safe house on Southac Street.","NPS Boston African American Historic Site: ""Rescued from the Fangs of the Slave Hunter"": The Case of Shadrach Minkins",,National Archives,Indictment for Lewis Hayden for helping Shadrach Minkins escape,http://www.longroadtojustice.org/images/shadrach-treason.jpg,https://www.archives.gov/education/lessons/fugitive-slaves.html,Archival Papers,Massachusetts Historical Society,Dana Family Papers,https://www.masshist.org/collection-guides/view/fa0233,Archival Papers,Massachusetts Historical Society,John A. Andrew Papers,https://www.masshist.org/collection-guides/view/fa0250,Archival Papers,Harvard Library,Papers of Albert Bushnell Hart,https://hollisarchives.lib.harvard.edu/repositories/4/resources/10460,,,,,,,
446,William,Jones,bosvigilance,laborer,Person,lived,,,4 Oliver St,,,,"According to William Jones’s testimony, the first day he met Anthony Burns, the two made their way around Boston, stopping in various shops where Burns asked for work.","Parker, Theodore D, Edward G Parker, and Seth J Thomas. 1854. Boston Slave Riot, and Trial of Anthony Burns. Boston: Fetridge and Company.",,"Parker, Theodore D, Edward G Parker, and Seth J Thomas. 1854. Boston Slave Riot, and Trial of Anthony Burns. Boston: Fetridge and Company.",William Jones's testimony in the Anthony Burns case,https://dl.airtable.com/.attachmentThumbnails/50fd1c578ca311805cd9dd1799e27eea/0db719dc,"https://books.google.com/books?id=gDNcAAAAcAAJ&newbks=1&newbks_redir=0&dq=Boston+Slave+Riot,+and+Trial+of+Anthony+Burns&source=gbs_navlinks_s",City Directory,Boston Atheneum,Boston Directory 1854,https://cdm.bostonathenaeum.org/digital/collection/p16057coll32/id/81,,,,,,,,,,,,,,,
447,Russell's Shop,,bosvigilance,,,was located,,,,,,,"According to William Jones’s testimony, the first day he met Anthony Burns, the two made their way around Boston, stopping in various shops where Burns asked for work.","Parker, Theodore D, Edward G Parker, and Seth J Thomas. 1854. Boston Slave Riot, and Trial of Anthony Burns. Boston: Fetridge and Company.",,"Parker, Theodore D, Edward G Parker, and Seth J Thomas. 1854. Boston Slave Riot, and Trial of Anthony Burns. Boston: Fetridge and Company.","William Jones’s testimony in the Anthony Burns case, in which he describes visiting Russell’s Shop with Burns",https://dl.airtable.com/.attachmentThumbnails/29e93db79498e71376b3cb77c35fb1b8/5cb67dee,"https://books.google.com/books?id=gDNcAAAAcAAJ&newbks=1&newbks_redir=0&dq=Boston+Slave+Riot,+and+Trial+of+Anthony+Burns&source=gbs_navlinks_s",City Directory,Boston Atheneum,Boston Directory 1854,https://cdm.bostonathenaeum.org/digital/collection/p16057coll32/id/81,,,,,,,,,,,,,,,
448,John Favor's Stairbuilders Shop,,bosvigilance,,,was located,,,49 Lincoln St,42.35257099,-71.05813055,"The Boston Directory, 1855.","According to William Jones’s testimony, the first day he met Anthony Burns, the two made their way around Boston, stopping in various shops where Burns asked for work.","Parker, Theodore D, Edward G Parker, and Seth J Thomas. 1854. Boston Slave Riot, and Trial of Anthony Burns. Boston: Fetridge and Company.",,"Parker, Theodore D, Edward G Parker, and Seth J Thomas. 1854. Boston Slave Riot, and Trial of Anthony Burns. Boston: Fetridge and Company.","William Jones’s testimony in the Anthony Burns case, in which he describes visiting Favor’s stair building shop with Burns",https://dl.airtable.com/.attachmentThumbnails/29e93db79498e71376b3cb77c35fb1b8/5cb67dee,"https://books.google.com/books?id=gDNcAAAAcAAJ&newbks=1&newbks_redir=0&dq=Boston+Slave+Riot,+and+Trial+of+Anthony+Burns&source=gbs_navlinks_s",City Directory,Boston Atheneum,Boston Directory 1854,https://cdm.bostonathenaeum.org/digital/collection/p16057coll32/id/81,,,,,,,,,,,,,,,
449,Apothecary,,bosvigilance,,,was located,,,,,,,"According to William Jones’s testimony, the first day he met Anthony Burns, the two made their way around Boston, stopping in various shops where Burns asked for work.","Parker, Theodore D, Edward G Parker, and Seth J Thomas. 1854. Boston Slave Riot, and Trial of Anthony Burns. Boston: Fetridge and Company.",,"Parker, Theodore D, Edward G Parker, and Seth J Thomas. 1854. Boston Slave Riot, and Trial of Anthony Burns. Boston: Fetridge and Company.","William Jones’s testimony in the Anthony Burns case, in which he describes visiting an apothecary with Burns",https://dl.airtable.com/.attachmentThumbnails/29e93db79498e71376b3cb77c35fb1b8/5cb67dee,"https://books.google.com/books?id=gDNcAAAAcAAJ&newbks=1&newbks_redir=0&dq=Boston+Slave+Riot,+and+Trial+of+Anthony+Burns&source=gbs_navlinks_s",City Directory,Boston Atheneum,Boston Directory 1854,https://cdm.bostonathenaeum.org/digital/collection/p16057coll32/id/81,,,,,,,,,,,,,,,
450,Stephen Maddox's Clothing Store,,bosvigilance,,,was located,,,72 Essex St,42.35264259,-71.06005634,"Boston Slave Riot, and Trial of Anthony Burns. : Containing the Report of the Faneuil Hall Meeting, the Murder of Batchelder, Theodore Parker's Lesson for the Day, Speeches of Counsel on Both Sides, Corrected by Themselves, a Verbatim Report of Judge Loring's Decision, and Detailed Account of the Embarkation. 1854. Boston: Fetridge and company.","According to William Jones’s testimony, the first day he met Anthony Burns, the two made their way around Boston, stopping in various shops where Burns asked for work.","Parker, Theodore D, Edward G Parker, and Seth J Thomas. 1854. Boston Slave Riot, and Trial of Anthony Burns. Boston: Fetridge and Company.",,"Parker, Theodore D, Edward G Parker, and Seth J Thomas. 1854. Boston Slave Riot, and Trial of Anthony Burns. Boston: Fetridge and Company.","William Jones’s testimony in the Anthony Burns case, in which he describes visiting Maddox’s clothing store with Burns",https://dl.airtable.com/.attachmentThumbnails/29e93db79498e71376b3cb77c35fb1b8/5cb67dee,"https://books.google.com/books?id=gDNcAAAAcAAJ&newbks=1&newbks_redir=0&dq=Boston+Slave+Riot,+and+Trial+of+Anthony+Burns&source=gbs_navlinks_s",City Directory,Boston Atheneum,Boston Directory 1854,https://cdm.bostonathenaeum.org/digital/collection/p16057coll32/id/81,,,,,,,,,,,,,,,
