uid,img,rm-id,desc
mi0051,"https://iiif.archivelab.org/iiif/bd-1849-50$168/2374,3224,2240,97/1024,/0/default.jpg",rm0026,John Hilton in 1850 Boston Directory
mi0052,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:gb19h437k/1405,283,590,1941/1024,/0/default.jpg",rm0005,Note about the New England Freedom Association in The Liberator from 12 December 1845
mi0053,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:5h742775b/2042,339,602,890/1024,/0/default.jpg",rm0005,Description of the Massasoit Guards in the 17 August 1855 issue of The Liberator
mi0054,"https://iiif.archivelab.org/iiif/bd-1852$61/103,2418,690,76/1024,/0/default.jpg",rm0049,John Coburn in 1852 Boston Directory
mi0055,"https://iiif.archivelab.org/iiif/meditationsfromp00stew$5/0,0,2081,3532/1024,/0/default.jpg",rm0042,"Title page of Meditations from the pen of Mrs. Maria W. Stewart, (widow of the late James W. Stewart,) now matron of the Freedmen's Hospital, and presented in 1832 to the First African Baptist Church and Society of Boston, Mass, 1879"
mi0056,"https://iiif.archivelab.org/iiif/bd-1825$301/136,2525,1362,70/1024,/0/default.jpg",rm0055,"Frederick Brinsley in Boston Directory, 1825"
mi0057,"https://iiif.archivelab.org/iiif/bd-1825$304/50,2475,1453,118/1024,/0/default.jpg",rm0055,"George Holmes in Boston Directory, 1825"
mi0058,"https://iiif.archivelab.org/iiif/bd-1825$309/163,869,1093,87/1024,/0/default.jpg",rm0055,"David Walker in Boston Directory, 1825"
mi0059,"https://iiif.archivelab.org/iiif/bd-1827$313/128,8097,4506,232/1024,/0/default.jpg",rm0056,"David Walker in Boston Directory, 1827"
mi0060,"https://iiif.archivelab.org/iiif/bd-1828$334/177,3491,3605,241/1024,/0/default.jpg",rm0057,"John Scarlett in Boston Directory, 1828"
mi0061,"https://ids.lib.harvard.edu/ids/iiif/493269409/0,0,1502,2587/1024,/0/default.jpg",rm0058,"Title page of David Walker's Appeal, 2nd Edition"
mi0062,"https://iiif.archivelab.org/iiif/bd-1829-c.-2$296/532,5689,2710,177/1024,/0/default.jpg",rm0059,"John Eli in Bosotn Directory, 1829"
mi0063,"https://iiif.archivelab.org/iiif/bd-1826$333/512,4875,4077,244/1024,/0/default.jpg",rm0060,"David Walker in Boston Directory, 1826"
mi0064,"https://iiif.archivelab.org/iiif/bd-1826$329/392,2885,4334,338/1024,/0/default.jpg",rm0060,"George Holmes in Boston Directory, 1826"
mi0065,"https://iiif.archivelab.org/iiif/bd-1831$373/249,3479,4062,285/1024,/0/default.jpg",rm0061,"Frederick Brinsley in Boston Directory, 1831"
mi0066,https://github.com/HarvardMapCollection/historic-black-boston-data/blob/main/hmc-created/app/images/mi0066.jpg?raw=true,rm0062,Freedom Journal's masthead
mi0067,"https://ids.lib.harvard.edu/ids/iiif/490230703/129,224,1158,535/1024,/0/default.jpg",rm0063,"Park Street Incident in David Walker's Appeal, 3rd Edition"
mi0068,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:8k71pm17n/265,455,911,1138/1024,/0/default.jpg",rm0005,"Maria Stewart's Lecutre in The Liberator, 17 November 1832"
mi0069,"https://ids.lib.harvard.edu/ids/iiif/490230643/0,0,1502,2587/1024,/0/default.jpg",rm0063,"Title Page of David Walker's Appeal, 3rd Edition"
mi0070,"https://ids.lib.harvard.edu/ids/iiif/493648780/161,196,1153,1425/1024,/0/default.jpg",rm0065,Frontispiece of the Phillis Wheatley Peters
mi0071,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:dv143d90z/1170,2573,1085,333/1024,/0/default.jpg",rm0066,John T. Hilton's signature on a letter to William Lloyd Garrison
mi0072,"https://ids.lib.harvard.edu/ids/iiif/46312864/190,200,1401,1262/1024,/0/default.jpg",rm0067,"Title page of Letters of Phillis Wheatley, 1864"
mi0073,"https://iiif.archivelab.org/iiif/191229727.4837.emory.edu$7/171,312,1198,1616/1024,/0/default.jpg",rm0068,"Title page of Memoir and Poems of Phillis Wheatley, 3rd Edition"
mi0074,https://github.com/HarvardMapCollection/historic-black-boston-data/blob/main/hmc-created/app/images/mi0074.jpg?raw=true,rm0069,"Title page of Memoir and Poems of Phillis Wheatley, 2nd Edition"
mi0075,"https://iiif.archivelab.org/iiif/incidentsinlifeo1861jaco$9/0,0,2656,4396/1024,/0/default.jpg",rm0070,Title page of Incidents in the Life of a Slave Girl
mi0076,"https://iiif.archivelab.org/iiif/coloredpatriotso00nell$7/0,0,2907,4844/1024,/0/default.jpg",rm0048,"Title Page of The Colored Patriots of the American Revolution: With Sketches of Several Distinguished Colored Persons, 1855"
mi0077,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:2z1108988/449,586,2972,1076/1024,/0/default.jpg",rm0071,Farewell to the Liberator
mi0078,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:m900q583n/0,0,1661,2587/1024,/0/default.jpg",rm0072,Nell letter to Garrison about Attucks commemoration
mi0079,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:m900q741j/0,0,2550,3146/1024,/0/default.jpg",rm0073,"Nell letter to Garrison, 1873"
mi0080,"https://ids.lib.harvard.edu/ids/iiif/493675453/0,0,1564,2500/1024,/0/default.jpg",rm0074,Title page of St. Domingo; It's Revolutions and its Patriots
mi0081,"https://ids.lib.harvard.edu/ids/iiif/493649399/0,0,1379,2065/1024,/0/default.jpg",rm0075,Cover of the Boston edition of Clotelle
mi0082,"https://ids.lib.harvard.edu/ids/iiif/494234235/0,0,1414,2344/1024,/0/default.jpg",rm0076,Title page of The Negro in the American rebellion
mi0083,"https://ids.lib.harvard.edu/ids/iiif/493240960/0,0,1527,2327/1024,/0/default.jpg",rm0077,"Title page of The black man. His antecedents, his genius, and his achievements"
mi0084,"https://ids.lib.harvard.edu/ids/iiif/493756201/263,567,931,1447/1024,/0/default.jpg",rm0078,Frontispiece portrait of William Wells Brown
mi0085,"https://ids.lib.harvard.edu/ids/iiif/493297499/0,0,1467,2278/1024,/0/default.jpg",rm0032,Title page of Sketches of slave life
mi0086,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:mc87rg09b/100,57,1102,1711/1024,/0/default.jpg",rm0005,"Masthead for The Liberator, 8 November 1861"
mi0087,"https://iiif.archivelab.org/iiif/lightandtruthcoll00lewirich$5/0,0,1858,3340/1024,/0/default.jpg",rm0079,Title page of an 1844 book printed by Benjamin Roberts
mi0088,"https://iiif.archivelab.org/iiif/bd-1853$245/170,2255,2237,115/1024,/0/default.jpg",rm0080,Benjamin Roberts in 1853 Boston Directory
mi0089,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:mc87rp51k/2827,1793,795,405/1024,/0/default.jpg",rm0005,"Notice for the Massachusetts General Colored Association in The Liberator, 27 April 1833"
mi0090,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:mc87rp52v/849,252,684,1492/1024,/0/default.jpg",rm0081,"Title of Maria Stewart's address in The Liberator, 27 April 1833"
mi0091,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:mc87rm96h/1815,1680,770,2188/1024,/0/default.jpg",rm0005,"John Hilton's Fast Day announcement in The Liberator, 17 September 1831"
mi0092,"https://iiif.archivelab.org/iiif/drirvinghbartlet19bart$5/0,543,2592,1529/1024,/0/default.jpg",rm0025,Title page of BVC's account book
mi0093,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:6395xf90j/3097,1631,676,180/1024,/0/default.jpg",rm0005,"Ad for Isaac Snowden, printer in The Liberator, 27 October 1848"
mi0094,"https://iiif.digitalcommonwealth.org/iiif/2/commonwealth:mc87rn21n/2630,4190,808,476/1024,/0/default.jpg",rm0005,Notice signed by Samuel Snowden about a meeting for Black citizens
mi0095,"https://ids.si.edu/ids/iiif/NPG-NPG_70_45Paul_d1/0,0,3166,3997/1024,/0/default.jpg",rm0082,Thomas Badger's Portrait of Thomas Paul
mi0096,"https://iiif.archivelab.org/iiif/bostonslaveriott00jose_0$5/0,322,2772,4307/1024,/0/default.jpg",rm0083,Portrait of Anthony Burns on the title page of a pamphlet
mi0097,"https://ids.lib.harvard.edu/ids/iiif/491737791/0,0,1480,2248/1024,/0/default.jpg",rm0084,Cover of The Anti-Slavery Harp
mi0098,"https://ids.lib.harvard.edu/ids/iiif/491737794/233,997,618,219/1024,/0/default.jpg",rm0084,Printer's information for The Anti-Slavery Harp
mi0099,"https://iiif.archivelab.org/iiif/sketchesofboston02homa$104/0,0,1731,2880/1024,/0/default.jpg",rm0085,First Independent Baptist Church in Sketches of Boston
mi00100,"https://iiif.archivelab.org/iiif/historyoftwelfth00twel$3/52,224,1929,2161/1024,/0/default.jpg",rm0086,"Title page of History of the Twelfth Baptist Church, Boston, Mass., from 1840 to 1874"
mi00101,"https://iiif.archivelab.org/iiif/anthonyburnshiststev$217/0,310,1580,2094/1024,/90/default.jpg",rm0087,Print of the Twelfth Baptist Church
mi00102,,,
mi00103,,,
mi00104,,,
mi00105,,,
mi00106,,,
