uid,menu-item-id,display-name,WORKING-NAME_1,WORKING-NAME_2,WORKING-TOPIC_TAG,theme,type,action,start,end,address,latitude,longitude,source,display-desc,desc-source,Location_QC
poi000018,ui0012,Boston Vigilance Committee,Boston Vigilance Committee,,bosvigilance,People/Orgs,Organization,was founded,,1841,Marlboro Chapel,42.35603,-71.06006,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,changed
poi000425,ui0005,Robert Morris,Morris,Robert,"robertsvcob,bosvigilance",People/Orgs,Person,lived,1846,1869,"28 Williams Street, Chelsea",42.38832055,-71.03991352,Robert Morris's Boston.,"Robert Morris was one of the first Black attorneys in the United States. He advocated for integrated schools, militias, and public spaces, and supported equal rights for women, and represented alleged fugitive slaves. He represented Benjamin and Sarah Roberts in their suit to end segregated schools.",https://www.bc.edu/bc-web/schools/law/sites/students/library/special-collections/robert-morris.html,TBD
poi000122,ui0006,Benjamin Roberts,Roberts,Benjamin,robertsvcob,People/Orgs,Person,lived,1847,,3 Andover St,42.365459,-71.062837,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,changed
poi000118,ui0006,Benjamin Roberts,Roberts,Benjamin,robertsvcob,People/Orgs,Person,lived,,1881,,42.365543,-71.067029,"Wikipedia.. Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,Wikipedia,TBD
poi000141,ui0007,Charles Sumner,Sumner,Charles,robertsvcob,People/Orgs,Person,lived,1829,1867,20 Hancock St,42.3604,-71.06435,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","Charles Sumner, a white abolitionist, served alongside Robert Morris, one of the first Black lawyers, in representing Benjamin and Sarah Roberts in their suit to end segregated schools.",https://americanhistory.si.edu/brown/history/2-battleground/pursuit-equality-1.html,TBD
,ui0009,Anthony Burns,Burns,Anthony,,People/Orgs,Person,lived,,1854,18 Belknap,42.36049,-71.06502,,Anthony Burns boarded with Coffin Pitts.,"Charles Emery Stevens, Anthony Burns : a history, 1856",changed
,ui0009,Robert Morris,Morris,Robert,bosvigilance,People/Orgs,Person,lived,,1854,"28 Williams Street, Chelsea",42.38832055,-71.03991352,,"Along with Richard Henry Dana, Robert Morris defended Anthony Burns at his trial.",,same
,ui0010, James Scott,James Scott,,bosvigilance,People/Orgs,Person,lived,1839,1865,3 Smith Court,42.36011,-71.06538,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002.""",,,changed
,ui0011,Maria Bell,Bell,Maria,bosvigilance,People/Orgs,Person,lived,,August 1860,80 Southac,42.3602253,-71.06958473,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,changed
,ui0011,Susan Burroughs,Burroughs,Susan,bosvigilance,People/Orgs,Person,lived,,16 November 1850,4 Southac Court,42.36004,-71.06925,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,changed
,ui0011,Samuel Flint,Flint,Samuel,bosvigilance,People/Orgs,Person,lived,,January 1851,10 Brighton Court,42.36433,-71.06857,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,not sure
,ui0011,Benjamin Giger,Giger,Benjamin,bosvigilance,People/Orgs,Person,lived,,26 January 1852,5 Southac,42.36038,-71.06666,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,changed
,ui0011,Isabella S Holmes,Holmes,Isabella S,bosvigilance,People/Orgs,Person,lived,,16 November 1850,Holmes Alley,42.36019,-71.0656,NPS Boston African American National Historic Site.,,,same
,ui0011,Lewis Howard,Howard,Lewis,bosvigilance,People/Orgs,Person,lived,,November 1859,1 Southac Court,42.3602,-71.06927,"Boston Directory, 1859.",,,changed
,ui0011,James J Johnson,Johnson,James J,bosvigilance,People/Orgs,Person,lived,,2 January 1851,17 South Suffolk,42.36085,-71.06518,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,not sure
,ui0011,George Johnson,Johnson,George,bosvigilance,People/Orgs,Person,lived,,7 January 1852,Bowen Ct,42.34385,-71.06781,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,same
,ui0011,William Manix,Manix,William,bosvigilance,People/Orgs,Person,lived,,1 August 1855,83 Southac,42.36031513,-71.06963497,Boston African American National Historic Site,,,changed
,ui0011,Adeline Skeene,Skeene,Adeline,bosvigilance,People/Orgs,Person,lived,,July 1857,9 Southac,42.36038,-71.0668,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,changed
,ui0011,Burrill Smith,Smith,Burrill,bosvigilance,People/Orgs,Person,lived,,10 March 1860,168 Cambridge,42.36101,-71.06849,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,changed
,ui0011,David Smith,Smith,David,bosvigilance,People/Orgs,Person,lived,,25 July 1852,6 West Centre,42.36082,-71.06866,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,changed
,ui0011,Calvin Terry,Terry,Calvin,bosvigilance,People/Orgs,Person,lived,,19 June 1856,47 Southac rear,42.36052,-71.06835,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,changed
,ui0011,Henry Tyler,Tyler,Henry,bosvigilance,People/Orgs,Person,lived,,November 1857,78 Cross,,,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,TBD
,ui0011,Clara Vaught,Vaught,Clara,bosvigilance,People/Orgs,Person,lived,,8 December 1852,80 Southac,42.3602253,-71.06958473,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,changed
,ui0011,James Watkins,Watkins,James,bosvigilance,People/Orgs,Person,lived,,17 March 1856,7 Crescent Place,42.3627,-71.06263,NPS Boston African American National Historic Site.,,,changed
,ui0011,C D Williams,Williams,C D,bosvigilance,People/Orgs,Person,lived,,6 October 1856,240 Tremont,42.3506278,-71.0647678,"Boston Athenaeum Directory of African Americans in Boston, 1820-1865.",,,changed
poi000050,ui0012,John Coburn,Coburn,John,bosvigilance,People/Orgs,Person,lived,1845,1873,Corner of Southac and Butolph,42.35981,-71.058,"Wikipedia. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,changed
poi000073,ui0012,Harriet Hayden,Hayden,Harriet,bosvigilance,People/Orgs,Person,lived,1850,1889,66 Southac St,42.360223,-71.069049,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,changed
poi000071,ui0012,Lewis Hayden,Hayden,Lewis,bosvigilance,People/Orgs,Person,lived,1850,1889,66 Southac St,42.360223,-71.069049,"Wikipedia. Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,changed
,ui0012,John T. Hilton,Hilton,John T.,bosvigilance,People/Orgs,Person,lived,,1850,3 Second St,,,"Boston Directory, 1850.","John Telemachus Hilton was involved in supporting Freedom's Journal in Boston, helped found the Massachusetts General Colored Association, and was heavily involved in the African Lodge",,TBD
poi000099,ui0012,William Cooper Nell,Nell,William Cooper,"robertsvcob,bosvigilance",People/Orgs,Person,lived,1850,1857,3 Smith Court,42.36011,-71.06538,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,Wikipedia,changed
poi000106,ui0012,Coffin Pitts,Pitts,Coffin,"bosvigilance,dwappeal",People/Orgs,Person,lived,1835,1871,18 Belknap,42.36049,-71.06502,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,changed
poi000117,ui0012,Elizabeth Riley,Riley,Elizabeth,bosvigilance,People/Orgs,Person,lived,1835,1855,68-70 Southac St,42.36018,-71.0692,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,changed
poi000426,ui0012,Joshua Bowen Smith,Smith,Joshua Bowen,bosvigilance,People/Orgs,Person,lived,1836,1879,79 Norfolk St,42.36637067,-71.10078929,Wikipedia.,,,changed
,ui0013,Frederick  Brinsley,Brinsley,Frederick ,dwappeal,People/Orgs,Person,lived,,1831,19 Belknap Street,42.3604389,-71.0652406,"Arkin, Marc M. 2016. â€œâ€œA Convenient Seat in God's Templeâ€:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.â€ The New England Quarterly 89 (1): 6â€“53. https://doi.org/10.1162/TNEQ_a_00511.","Frederick Brinsley was the participant in the Park Street Pew Incident which David Walker spoke out against in the third edition of the Appeal. Additionally, he owned a clothing store near Walker's.","Boston Directory, 1831",TBD
poi000078,ui0013,John T. Hilton,Hilton,John T.,dwappeal,People/Orgs,Person,lived,,1830,12 Belknap St,42.36069,-71.06506,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","John Telemachus Hilton was involved in supporting Freedom's Journal in Boston, helped found the Massachusetts General Colored Association, and was heavily involved in the African Lodge",,TBD
poi000248,ui0013,John T. Hilton,Hilton,John T.,dwappeal,People/Orgs,Person,lived,,1836,house Southac,42.36031,-71.06822,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836.","John Telemachus Hilton was involved in supporting Freedom's Journal in Boston, helped found the Massachusetts General Colored Association, and was heavily involved in the African Lodge",,TBD
poi000079,ui0013,George B. Holmes,Holmes,George B.,dwappeal,People/Orgs,Person,lived,1826,1830,12 Belknap St,42.36069,-71.06506,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",George B. Holmes was a member of the Prince Hall Masons and attended the February 1827 meeting at David Walker's Belknap Street home to determine how to support Freedom's Journal.,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",TBD
poi000103,ui0013,Thomas Paul,Paul,Thomas,dwappeal,People/Orgs,Person,lived,1822,1831,26 George St,42.35864,-71.06997,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","Thomas Paul was a Baptist minister in Boston, Massachusetts, who became the first pastor for the First African Baptist Church, formed in the early 19th century in response to segregation in Boston's other churches. Paul, like David Walker, was an authorized agent who could sell copies of Freedom's Journal.",,TBD
poi000337,ui0013,Samuel Snowden,Snowden,Samuel,"dwappeal,bosvigilance",People/Orgs,Person,lived,,1836,5 Belknap,42.36091,-71.06518,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836.",,Wikipedia,TBD
poi000139,ui0013,Maria W. Stewart,Stewart,Maria W.,dwappeal,People/Orgs,Person,lived,1829,1834,8 Belknap St,42.360792,-71.065015,"Wikipedia.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","Abolitionist and womenâ€™s rights advocate Maria W. Stewart was one of the first women of any race to speak in public in the United States. She was also the first Black American woman to write and publish a political manifesto. She was influenced by David Walker, whose residence at 8 Belknap Street she moved into after Walker moved out.",,TBD
poi000145,ui0013,David Walker,Walker,David,dwappeal,People/Orgs,Person,lived,1827,1829,8 Belknap St,42.360792,-71.065015,"Wikipedia. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service. Hinks, Peter P. 1997. To Awaken My Afflicted Brethren. University Park, Pa: Pennsylvania State University Press.","When David Walker wrote the first edition of An Appeal to the Colored Citizens of the World, he lived on Belknap Street on Beacon Hill with many other prominent figures. Fellow Massachusetts General Colored Association members George B. Holmes and John T Hilton were among Walker's neighbors, as was the reverend of his church, Samuel Snowden. In 1829, David Walker published the first edition of the revolutionary David Walker's Appeal to the Colored Citizens of the World, calling for. After printing the appeal with partner David Hooton at this address, Walker distributed the appeal out of his Used Clothing Shop on Brattle St, where sailorss could sitribute it. Many white Southerners feared uprisings, and officials destroyed copies, tightened laws on anti-slavery material, and in the case of the governor of Georgia, offered $10,000 for the capture of David Walker.",,TBD
poi000146,ui0013,David Walker,Walker,David,dwappeal,People/Orgs,Person,lived,1829,1830,Bridge (now North Anderson) Street,42.3619426,-71.0678119,"Wikipedia.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,TBD
poi000144,ui0013,David Walker,Walker,David,dwappeal,People/Orgs,Person,lived,,1826,,42.36018,-71.06942,"Wikipedia. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","After arriving in Boston in 1825, famed abolitionist David Walker lived in a boardinghouse on Southac Street, according to spring 1826 tax record. Walker, best known for writing An Appeal to the Colored Citizens of the World, lived in the boardinghouse alongside fellow Massachusetts General Colored Association member Coffin Pitts.",,TBD
,ui0014,Benjamin Roberts,Roberts,Benjamin,dwappeal,People/Orgs,Person,lived,,1844,12 Second Street,42.3435573,-71.0568636,"Boston Directory, 1844.",,,changed
,ui0014,Benjamin Roberts,Roberts,Benjamin,dwappeal,People/Orgs,Person,lived,,1853,19 Washington,42.35962273,-71.057722,"Boston Directory, 1853.",,,TBD
,ui0015,Peter Randolph,Randolph,Peter,dwappeal,People/Orgs,Person,lived,1847,1860,20 Botolph St,42.36063,-71.06629,"Boston African American National Historic Site, National Park Service.",,,TBD
,ui0015,William Cooper Nell,Nell,William Cooper,"robertsvcob,bosvigilance",People/Orgs,Person,lived,1857,1863,20 Grove St,42.36011,-71.06538,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,Wikipedia,changed
,ui0015,William Cooper Nell,Nell,William Cooper,"robertsvcob,bosvigilance",People/Orgs,Person,lived,1850,1856,3 Smith Court,42.36011,-71.06538,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,Wikipedia,changed
,ui0015,William Wells Brown,Brown,William Wells,dwappeal,People/Orgs,Person,lived,,1856,3 Smith Court,42.36011,-71.06538,"Boston Directory, 1856.",,,changed
poi000053,ui0015,Ellen Craft,Craft,Ellen,bosvigilance,People/Orgs,Person,lived,,1850,66 Southac St,42.360223,-71.069049,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,changed
poi000053,ui0015,Willam Craft,Craft,Willam,bosvigilance,People/Orgs,Person,lived,,1850,66 Southac St,42.360223,-71.069049,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,changed
,ui0015,Harriet Jacobs,Jacobs,Harriet,dwappeal,People/Orgs,Person,lived,1844,1849,87 Charter Street ,42.36777,-71.0557,NPS Boston African American National Historic Site.,,,changed
poi000094,ui0015,William Cooper Nell,Nell,William Cooper,bosvigilance,People/Orgs,Person,lived,1873,1874,88 Kendall St,42.336359,-71.082461,"Wikipedia.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,TBD
,,John J Smith,Smith,John J,robertsvcob,People/Orgs,Person,lived,,1846,2 Southac Street,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,TBD
poi000095,,William G. Nell,Nell,William G.,bosvigilance,People/Orgs,Person,lived,1821,1823,20 Belknap,42.36049,-71.06505,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,TBD
poi000096,,William G. Nell,Nell,William G.,bosvigilance,People/Orgs,Person,lived,1824,1825,27 Belknap,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,TBD
poi000051,,John Coburn,Coburn,John,bosvigilance,People/Orgs,Person,lived,1835,1843,3 Coburn Court,42.36012,-71.06734,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,TBD
poi000446,,Jones William,William,Jones,bosvigilance,People/Orgs,Person,lived,,,4 Oliver St,,,,,,TBD
poi000097,,William G. Nell,Nell,William G.,bosvigilance,People/Orgs,Person,lived,1825,1828,9 Second St,42.36535,-71.06705,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,changed
poi000098,,William G. Nell,Nell,William G.,bosvigilance,People/Orgs,Person,lived,1829,,Bridge St,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,TBD
poi000107,ui0013,Coffin Pitts,Pitts,Coffin,bosvigilance,People/Orgs,Person,lived,,1826,,42.36018,-71.06942,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,TBD
,,Georgiana Smith,Smith,Georgiana,robertsvcob,People/Orgs,Person,lived,,,,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,TBD
poi000137,,John J Smith,Smith,John J,robertsvcob,People/Orgs,Person,lived,,1850,,42.358706,-71.069694,Wikipedia. Boston African American National Historic Site.,,,TBD
,ui0014,Isaac H. Snowden,Snowden,Isaac H.,dwappeal,People/Orgs,Person,printed,,1848,1.5 Water Street,42.35753182,-71.05792148,,,,TBD
,ui0014,J. B.  Yerrinton,Yerrinton,J. B. ,dwappeal,People/Orgs,Person,printed,,1852,21 Cornhill,42.359672,-71.058174,,,,changed
,ui0014,George C Rand,Rand,George C,dwappeal,People/Orgs,Person,printed,,1852,3 Cornhill,42.3595998,-71.05782498,,,,changed
,ui0014,Abner Forbes,Forbes,Abner,dwappeal,People/Orgs,Person,printed,,1848,37 Cornhill,42.35964655,-71.05858842,,,,changed
,ui0014,Bella Marsh,Marsh,Bella,dwappeal,People/Orgs,Person,published,,1848,25 Cornhill,42.359665,-71.058249,,,,changed
,ui0013,Maria W. Stewart,Stewart,Maria W.,dwappeal,People/Orgs,Person,spoke,,1833,8 Belknap St,42.360792,-71.065015,"Wikipedia.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","Abolitionist and womenâ€™s rights advocate Maria W. Stewart was one of the first women of any race to speak in public in the United States. She was also the first Black American woman to write and publish a political manifesto. She was influenced by David Walker, whose residence at 8 Belknap Street she moved into after Walker moved out.",,TBD
poi000069,ui0012,Leonard Andrew Grimes,Grimes,Leonard Andrew,bosvigilance,People/Orgs,Person,was pastor,1848,1873,,42.3604427,-71.0681428,"Wikipedia.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,changed
poi00424,ui0007,Robert Morris,Morris,Robert,"robertsvcob,bosvigilance",People/Orgs,Person,worked,1838,,27 State Street,42.35856546,-71.05706141,Robert Morris's Boston.,"Robert Morris was one of the first Black attorneys in the United States. He advocated for integrated schools, militias, and public spaces, and supported equal rights for women, and represented alleged fugitive slaves. He represented Benjamin and Sarah Roberts in their suit to end segregated schools.",https://www.bc.edu/bc-web/schools/law/sites/students/library/special-collections/robert-morris.html,same
,ui0009,Anthony Burns,Burns,Anthony,,People/Orgs,Person,worked,,1854,36 Brattle Street,42.3597369,-71.0582496,,Anthony Burns worked at Coffin Pitts' clothing store on Brattle Street in May 1854 at the time of his arrest.,"Charles Emery Stevens, Anthony Burns : a history, 1856",changed
,ui0009,Leonard Grimes,Grimes,Leonard,,People/Orgs,Person,worked,,1854,Twelfth Baptist Church,42.3604427,-71.0681428,,Leonard Grimes and the Twelfth Baptist Church raised money to purchase Anthony Burns and secure his freedom.,"Charles Emery Stevens, Anthony Burns : a history, 1856",changed
,ui0012,John Coburn,Coburn,John,bosvigilance,People/Orgs,Person,worked,1852,,24 Brattle Street,42.360272,-71.066456,"Boston Directory, 1852",,,changed
poi000054,ui0012,Willam Craft,Craft,Willam,bosvigilance,People/Orgs,Person,worked,,1850,51 Cambridge,42.3614356,-71.0667128,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,Approximated based on Chambers St opening at 39 Cambridge St and Blossom St opening at 91 Cambridge St,TBD
poi000072,ui0012,Lewis Hayden,Hayden,Lewis,bosvigilance,People/Orgs,Person,worked,,1858,121 Cambridge St,42.3614784,-71.0684456,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,"According to the 1852 Boston Directory, N. Grove Street opened at 127 Cambridge St and Cyrpus opened at 119 Cambridge St.",changed
,ui0012,John Telemachus Hilton,Hilton,John T.,bosvigilance,People/Orgs,Person,worked,,1850,32 Brattle,42.3597686,-71.0585477,"Boston Directory, 1850.","John Telemachus Hilton was involved in supporting Freedom's Journal in Boston, helped found the Massachusetts General Colored Association, and was heavily involved in the African Lodge",,TBD
,ui0012,Samuel Snowden,Snowden,Samuel,"dwappeal,bosvigilance",People/Orgs,Person,worked,1835,1850,Revere Street Methodist Episcopal Church,42.359827,-71.0692792,,,,changed
,ui0013,Frederick  Brinsley,Brinsley,Frederick ,dwappeal,People/Orgs,Person,worked,,1825,10 Brattle Street,42.3596846,-71.0592103,"Arkin, Marc M. 2016. â€œâ€œA Convenient Seat in God's Templeâ€:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.â€ The New England Quarterly 89 (1): 6â€“53. https://doi.org/10.1162/TNEQ_a_00511.","Frederick Brinsley was the participant in the Park Street Pew Incident which David Walker spoke out against in the third edition of the Appeal. Additionally, he owned a clothing store near Walker's.","Boston Directory, 1825",TBD
poi000434,ui0013,Frederick  Brinsley,Brinsley,Frederick ,dwappeal,People/Orgs,Person,worked,,1831,20 Elm Street,42.3607162,-71.0581145,"Boston Directory, 1831. Arkin, Marc M. 2016. â€œâ€œA Convenient Seat in God's Templeâ€:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.â€ The New England Quarterly 89 (1): 6â€“53. https://doi.org/10.1162/TNEQ_a_00511.","Frederick Brinsley was the participant in the Park Street Pew Incident which David Walker spoke out against in the third edition of the Appeal. Additionally, he owned a clothing store near Walker's.","Arkin, Marc M. 2016. â€œâ€œA Convenient Seat in God's Templeâ€:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.â€ The New England Quarterly 89 (1): 6â€“53. https://doi.org/10.1162/TNEQ_a_00511.",TBD
